EU429741>Avian>H6N2 subtype
KY171718>Avian>H5N6 subtype
KC541693>Avian>H13N8 subtype
KY241345>Equine>H3N8 subtype
GU052749>Avian>H5N2 subtype
MF112764>Avian>H5N1 subtype
EU678374>Avian>H9N2 subtype
CY098704>Human>H5N1 subtype
AF509105>Avian>H5N1 subtype
DQ249252>Human>H1N1 subtype
CY185889>Avian>H15N9 subtype
AF398422>Avian>H5N1 subtype
GU982285>Avian>H13N6 subtype
CY086466>Swine>H1N2 subtype
CY103894>Bat>H17N10 subtype
CY081288>Avian>H6N8 subtype
HQ398339>Avian>H9N2 subtype
MF461190>Avian>H13N8 subtype
KR862618>Avian>H13N2 subtype
KT266992>Avian>H6N6 subtype
KM027825>Swine>H1N2 subtype
HM144591>none>H6N2 subtype
HM461772>Swine>H1N2 subtype
KJ643614>Environment>H9N2 subtype
JX310068>Avian>H9N2 subtype
KT070699>Avian>H5N1 subtype
KY608233>Avian>H9N2 subtype
EU743137>Avian>H5N9 subtype
GU052059>Avian>H5N1 subtype
HM144586>none>H6N2 subtype
HM144591>none>H6N2 subtype
JX912983>Avian>H9N2 subtype
HM855267>Avian>H9N2 subtype
LC042013>Avian>H5N3 subtype
KT285335>Avian>H9N2 subtype
MG745921>Human>H1N1 subtype
EF626680>Avian>H9N2 subtype
KJ643674>Environment>H9N2 subtype
CY195441>Swine>H1N1 subtype
AY574188>Avian>H5N1 subtype
KY615001>Avian>H5N1 subtype
CY047005>Avian>H7N2 subtype
CY095014>Avian>H7N2 subtype
CY130016>Avian>H3N8 subtype
K01019>Avian>H6N5 subtype
CY093098>Avian>H9N2 subtype
JQ639780>Avian>H9N2 subtype
CY006877>Human>H1N1 subtype
FJ461633>Human>H5N1 subtype
CY023170>Avian>H9N2 subtype
KF193396>Avian>H5N2 subtype
LC208501>Avian>H9N2 subtype
DQ485210>Avian>H9N2 subtype
CY110975>Avian>H6N6 subtype
GQ257420>Avian>H11N3 subtype
GQ120540>Avian>H9N2 subtype
AY043020>Avian>H9N2 subtype
MF099363>Swine>H1N1 subtype
HQ908474>Avian>H5N1 subtype
KY241169>Swine>H1N1 subtype
LC208501>Avian>H9N2 subtype
KY925740>Human>H3N2 subtype
KX513217>Avian>H5N1 subtype
KP719924>Avian>H9N2 subtype
KJ018194>Avian>H5N2 subtype
CY025079>Avian>H7N3 subtype
CY093098>Avian>H9N2 subtype
CY005796>Avian>H10N8 subtype
KJ643599>Avian>H9N2 subtype
CY095110>Avian>H7N2 subtype
CY184490>Avian>H13N8 subtype
CY010894>Human>H1N1 subtype
KY241331>Equine>H3N8 subtype
CY085576>Swine>H1N2 subtype
KU289594>Swine>H1N1 subtype
L06581>Equine>H3N8 subtype
MF988325>Avian>H7N2 subtype
GQ907320>Avian>H13N6 subtype
KM028889>Swine>H1N2 subtype
CY034936>Equine>H3N8 subtype
AB638727>Avian>H9N2 subtype
MF173198>Equine>H3N8 subtype
EU182267>Avian>H6N2 subtype
AF509094>Avian>H5N1 subtype
KX185884>Avian>H9N2 subtype
KY364138>Swine>H1N1 subtype
DQ914816>Avian>H5N1 subtype
CY054455>Avian>H7N2 subtype
AF222652>Avian>H9N2 subtype
FJ791299>Swine>H1N2 subtype
MF173255>Canine>H3N8 subtype
AB719900>Avian>H6N9 subtype
KJ907689>Avian>H9N2 subtype
AB275650>Avian>H5N2 subtype
EF541469>Human>H5N1 subtype
AF523407>Avian>H9N2 subtype
KF918516>Human>H5N1 subtype
JN869548>Avian>H9N2 subtype
EU516313>Swine>H9N2 subtype
EU551815>Human>H1N1 subtype
KY635489>Environment>H9N2 subtype
CY023954>Avian>H9N2 subtype
MF673167>Human>H3N2 subtype
CY038436>Avian>H9N2 subtype
DQ376711>Avian>H6N1 subtype
KY614834>Avian>H5N1 subtype
CY076287>Avian>H10N7 subtype
CY039558>Avian>H6N1 subtype
KP767886>Avian>H9N2 subtype
AY059484>Avian>H5N1 subtype
AJ867075>Avian>H5N1 subtype
KR087566>Avian>H13N2 subtype
CY085576>Swine>H1N2 subtype
AB775648>Avian>H3N8 subtype
KU762361>Avian>H6N6 subtype
AF523391>Avian>H9N2 subtype
CY185627>Avian>H13N8 subtype
KY415706>Avian>H5N1 subtype
CY005796>Avian>H10N8 subtype
KC616516>Avian>H5N1 subtype
CY263376>Human>H1N1 subtype
MF694035>Avian>H16N3 subtype
FJ793358>Avian>H9N2 subtype
HQ893764>Swine>H9N2 subtype
AY363545>Swine>H3N2 subtype
FJ536824>Swine>H1N1 subtype
EF541469>Human>H5N1 subtype
CY030191>Equine>H3N8 subtype
MF461190>Avian>H13N8 subtype
KR700391>Swine>H1N1 subtype
AF509113>Avian>H5N1 subtype
KF188326>Avian>H9N2 subtype
KY241165>Swine>H1N1 subtype
CY077096>none>H2N2 subtype
HM144620>Avian>H6N2 subtype
LC042021>Avian>H5N3 subtype
KC784963>Avian>H6N1 subtype
AB728613>Avian>H10N7 subtype
KY989968>Avian>H5N2 subtype
KY635489>Environment>H9N2 subtype
CY008694>Human>H3N2 subtype
KY241429>Penguin>H6N8 subtype
CY084426>Avian>H5N2 subtype
KT361936>Avian>H5N1 subtype
KR150895>Avian>H7N3 subtype
CY054455>Avian>H7N2 subtype
KY415706>Avian>H5N1 subtype
JN990466>Human>H1N1 subtype
JF714155>Canine>H3N2 subtype
CY195601>Swine>H3N2 subtype
KP185584>Avian>H9N2 subtype
KT370077>Environment>H5N6 subtype
AY043020>Avian>H9N2 subtype
DQ485210>Avian>H9N2 subtype
KF001432>Avian>H5N1 subtype
GU050438>Avian>H5N1 subtype
AY363546>Swine>H3N2 subtype
CY015075>Avian>H5N2 subtype
KF493000>Avian>H7N1 subtype
KM496983>Avian>H5N6 subtype
CY025447>Human>H1N1 subtype
AF222652>Avian>H9N2 subtype
GQ176110>Avian>H10N4 subtype
KX513170>Avian>H5N1 subtype
HQ237982>Canine>H3N8 subtype
GU064950>Avian>H9N2 subtype
EU580569>Avian>H13N6 subtype
HQ200591>Avian>H5N1 subtype
KM276918>Swine>H1N2 subtype
KF259466>Avian>H9N2 subtype
AY574188>Avian>H5N1 subtype
CY073454>Swine>H11N6 subtype
KY241165>Swine>H1N1 subtype
LC208501>Avian>H9N2 subtype
KP768023>Avian>H6N2 subtype
KP768059>Avian>H6N2 subtype
KY635463>Avian>H5N1 subtype
KR066585>Swine>H1N1 subtype
HM855267>Avian>H9N2 subtype
CY028245>Avian>H6N2 subtype
EU678374>Avian>H9N2 subtype
CY103793>Human>H3N2 subtype
AF523402>Avian>H9N2 subtype
KX297917>Environment>H5N8 subtype
CY023282>Avian>H9N2 subtype
CY005748>Avian>H9N1 subtype
KR982634>Swine>H1N2 subtype
AB212282>Avian>H5N1 subtype
CY014993>Avian>H7N7 subtype
KJ729345>Avian>H5N2 subtype
JQ639780>Avian>H9N2 subtype
AY790307>Swine>H9N2 subtype
KP185584>Avian>H9N2 subtype
JF965330>Avian>H6N6 subtype
KY241331>Equine>H3N8 subtype
KT266920>Avian>H6N6 subtype
DQ124163>Equine>H3N8 subtype
KY629492>Avian>H5N1 subtype
EU365373>Avian>H9N2 subtype
JF965309>Avian>H6N2 subtype
CY095388>Avian>H9N2 subtype
CY029867>Environment>H7N2 subtype
GU168412>Avian>H3N8 subtype
AF508587>Avian>H9N2 subtype
CY095602>Avian>H7N7 subtype
MF694159>Avian>H16N3 subtype
M38309>Human>H1N1 subtype
CY130144>Avian>H7N7 subtype
JN584196>Swine>H3N2 subtype
HM144723>none>H6N8 subtype
CY003330>Human>H1N1 subtype
GU086083>Swine>H1N2 subtype
KF886507>Avian>H9N2 subtype
GU236519>Swine>H1N1 subtype
CY011194>Human>H1N1 subtype
KC457951>Human>H1N1 subtype
K01035>Swine>H1N1 subtype
CY014757>Avian>H6N2 subtype
EU346941>Avian>H9N2 subtype
FJ577544>Avian>H7N3 subtype
CY029029>Avian>H5N1 subtype
JF323008>Avian>H9N2 subtype
KX598491>Avian>H9N2 subtype
KY967708>Avian>H5N6 subtype
CY114523>Swine>H1N1 subtype
KX000872>Avian>H9N2 subtype
HM060028>Avian>H16N3 subtype
CY011346>Human>H3N2 subtype
KF142505>Swine>H1N2 subtype
KT327368>Avian>H5N1 subtype
CY242886>Swine>H1N2 subtype
EU879067>Human>H3N2 subtype
MG042171>Avian>H5N1 subtype
CY028181>Swine>H1N1 subtype
KJ200695>Avian>H6N6 subtype
CY077443>Avian>H10N4 subtype
MF794993>Avian>H9N2 subtype
KC541691>Avian>H13N8 subtype
KC457983>Human>H1N1 subtype
CY028838>Equine>H3N8 subtype
MF113098>Avian>H9N2 subtype
CY017405>Avian>H5N2 subtype
JX826579>Avian>H5N1 subtype
HM172181>Avian>H5N1 subtype
KP766111>Avian>H7N9 subtype
KP067637>Human>H1N1 subtype
GU052606>Avian>H5N2 subtype
KT070699>Avian>H5N1 subtype
LC331865>Avian>H5N1 subtype
CY068139>Human>H3N2 subtype
AM777820>Swine>H1N2 subtype
JF965308>Avian>H6N2 subtype
KJ907633>Avian>H5N1 subtype
KU289601>Swine>H1N1 subtype
CY028181>Swine>H1N1 subtype
JQ639780>Avian>H9N2 subtype
EF063518>Avian>H9N2 subtype
AB818390>Avian>H9N2 subtype
KR700431>Swine>H1N1 subtype
KY635463>Avian>H5N1 subtype
DQ124163>Equine>H3N8 subtype
FJ793326>Avian>H9N2 subtype
MF173165>Canine>H3N2 subtype
CY012890>Human>H1N1 subtype
CY077662>Avian>H6N5 subtype
AB685463>Avian>H5N1 subtype
AF509093>Avian>H5N1 subtype
CY054340>Avian>H7N2 subtype
CY019869>Human>H1N1 subtype
CY095022>Environment>H7N2 subtype
CY095030>Environment>H7N2 subtype
MG745926>Human>H3N2 subtype
GQ335508>Avian>H9N2 subtype
CY034936>Equine>H3N8 subtype
JF965330>Avian>H6N6 subtype
KC739340>Human>H1N1 subtype
KF259535>Avian>H9N2 subtype
CY185587>Avian>H16N3 subtype
KJ907625>Avian>H5N1 subtype
KJ889441>Avian>H7N7 subtype
CY019869>Human>H1N1 subtype
AF508593>Avian>H9N2 subtype
CY029169>Avian>H5N1 subtype
KX513170>Avian>H5N1 subtype
CY014993>Avian>H7N7 subtype
KJ907625>Avian>H5N1 subtype
MG220417>Environment>H5N6 subtype
CY037657>Human>H1N1 subtype
DQ249254>Human>H1N1 subtype
AY363545>Swine>H3N2 subtype
GQ120546>Avian>H9N2 subtype
AF508584>Avian>H9N2 subtype
CY120053>Human>H1N1 subtype
EU157928>Avian>H9N2 subtype
KY415706>Avian>H5N1 subtype
KY241100>Swine>H1N1 subtype
JX912983>Avian>H9N2 subtype
CY146654>Avian>H5N2 subtype
KF493021>Avian>H7N1 subtype
KJ162622>Avian>H5N2 subtype
KY415728>Avian>H9N2 subtype
CY095006>Environment>H7N2 subtype
LC367412>Avian>H3N8 subtype
CY061847>Swine>H1N2 subtype
JX422421>Swine>H1N2 subtype
EU678373>Avian>H9N2 subtype
KX513330>Avian>H5N1 subtype
AF523391>Avian>H9N2 subtype
DQ997183>Avian>H5N1 subtype
KF493052>Avian>H7N1 subtype
KU715916>Avian>H5N1 subtype
CY025447>Human>H1N1 subtype
LC331865>Avian>H5N1 subtype
JF519776>Avian>H9N2 subtype
KC345634>Swine>H1N2 subtype
AB760273>Avian>H5N1 subtype
CY103894>Bat>H17N10 subtype
CY099599>Avian>H7N1 subtype
EU678374>Avian>H9N2 subtype
JF827085>Avian>H5N1 subtype
JQ419730>Avian>H9N2 subtype
JF960189>Swine>H1N1 subtype
EF612744>Swine>H9N2 subtype
EU301291>Avian>H3N6 subtype
CY049214>Human>H1N1 subtype
MG745926>Human>H3N2 subtype
KJ162830>Avian>H6N1 subtype
KC914997>Human>H1N1 subtype
GQ405863>Swine>H1N2 subtype
KX759090>Avian>H9N2 subtype
MF694159>Avian>H16N3 subtype
AB212282>Avian>H5N1 subtype
AB725335>Avian>H6N2 subtype
MG669424>Swine>H1N2 subtype
HM150742>Avian>H7N3 subtype
KX247643>Human>H5N1 subtype
JQ419726>Avian>H9N2 subtype
CY048874>Avian>H3N8 subtype
CY021727>Human>H1N1 subtype
K01002>none>H3N8 subtype
AB509147>Human>H1N1 subtype
KJ200719>Avian>H6N2 subtype
AM777820>Swine>H1N2 subtype
KY171718>Avian>H5N6 subtype
FJ793430>Avian>H9N2 subtype
KX513170>Avian>H5N1 subtype
CY034936>Equine>H3N8 subtype
AF523391>Avian>H9N2 subtype
KP322744>Avian>H5N1 subtype
DQ447185>Swine>H3N1 subtype
KC785024>Avian>H6N1 subtype
AY623431>Avian>H5N1 subtype
DQ376716>Avian>H6N1 subtype
CY126114>Avian>H5N1 subtype
EF409252>Swine>H3N2 subtype
KF886491>Avian>H9N2 subtype
CY110975>Avian>H6N6 subtype
CY029169>Avian>H5N1 subtype
CY015091>Avian>H5N8 subtype
MG042408>Avian>H9N2 subtype
CY009070>Human>H3N2 subtype
KT587288>Avian>H5N1 subtype
CY011226>Human>H1N1 subtype
GU236519>Swine>H1N1 subtype
KJ200719>Avian>H6N2 subtype
CY087762>Avian>H10N8 subtype
KU289594>Swine>H1N1 subtype
KF667694>Avian>H5N1 subtype
MG572483>Human>H7N9 subtype
KP861977>Avian>H5N1 subtype
CY096063>Avian>H6N8 subtype
DQ485218>Avian>H9N2 subtype
KP861977>Avian>H5N1 subtype
AF508593>Avian>H9N2 subtype
CY021935>Human>H2N2 subtype
KC616516>Avian>H5N1 subtype
KC785024>Avian>H6N1 subtype
AF400760>Swine>H3N2 subtype
JX456185>Avian>H9N2 subtype
KX581037>Human>H1N1 subtype
KY241345>Equine>H3N8 subtype
JN860193>Avian>H6N1 subtype
HQ660250>Swine>H1N2 subtype
KR087574>Avian>H16N3 subtype
MG198934>Avian>H6N6 subtype
KY989970>Avian>H5N2 subtype
D21189>Swine>H3N2 subtype
CY013281>Human>H1N1 subtype
GU050438>Avian>H5N1 subtype
EU502902>Swine>H9N2 subtype
KU715890>Avian>H5N1 subtype
GQ161142>Swine>H1N2 subtype
MF782954>Human>H3N2 subtype
KF259466>Avian>H9N2 subtype
KX651690>Human>H1N1 subtype
AF398869>Human>H1N1 subtype
AY785755>Avian>H9N2 subtype
KC458252>Human>H3N2 subtype
KY947517>Avian>H7N1 subtype
D21193>Swine>H3N2 subtype
CY265231>Human>H1N1 subtype
KT936673>Avian>H5N8 subtype
KR862638>Avian>H13N2 subtype
AF508585>Avian>H9N2 subtype
KY644191>Avian>H12N5 subtype
MF978392>Feline>H7N2 subtype
KJ162750>Avian>H5N2 subtype
EF612744>Swine>H9N2 subtype
CY078364>Human>H1N1 subtype
KY241109>Swine>H1N2 subtype
DQ376712>Avian>H6N1 subtype
CY094905>Avian>H13N6 subtype
MF694159>Avian>H16N3 subtype
HM165469>Avian>H9N2 subtype
KY629458>Avian>H5N1 subtype
KC784963>Avian>H6N1 subtype
KT429564>Avian>H5N1 subtype
EU523137>Avian>H13N9 subtype
KY364114>Swine>H1N1 subtype
KM028281>Swine>H1N2 subtype
KF881692>Avian>H5N1 subtype
AB937723>Avian>H16N3 subtype
KY676341>Avian>H1N5 subtype
JF965330>Avian>H6N6 subtype
KJ200679>Avian>H6N6 subtype
MG763256>Swine>H1N2 subtype
CY261948>Human>H1N1 subtype
JQ419730>Avian>H9N2 subtype
KP767870>Avian>H9N2 subtype
FJ888345>none>H5N1 subtype
CY099363>Avian>H9N2 subtype
KX977885>Avian>H16N3 subtype
KJ907633>Avian>H5N1 subtype
GQ176142>Mink>H10N4 subtype
KY989970>Avian>H5N2 subtype
CY103822>Avian>H5N1 subtype
CY025447>Human>H1N1 subtype
HM144635>Avian>H6N2 subtype
KF193396>Avian>H5N2 subtype
KY615001>Avian>H5N1 subtype
MF988325>Avian>H7N2 subtype
KF188239>Avian>H9N2 subtype
KT587288>Avian>H5N1 subtype
CY266241>none>H1N1 subtype
CY011194>Human>H1N1 subtype
KX949494>Avian>H3N8 subtype
KR700391>Swine>H1N1 subtype
KX651720>Human>H1N1 subtype
GQ176134>Avian>H10N7 subtype
CY028189>Swine>H1N1 subtype
GU050161>Avian>H5N2 subtype
MF440738>Human>H9N2 subtype
KY241165>Swine>H1N1 subtype
EU678373>Avian>H9N2 subtype
KU715903>Avian>H5N1 subtype
KJ413559>Avian>H7N7 subtype
CY070892>Avian>H16N3 subtype
KU141374>Swine>H5N2 subtype
CY195803>Avian>H13N8 subtype
FJ784766>Avian>H5N1 subtype
CY021383>Avian>H5N2 subtype
CY095380>Avian>H5N2 subtype
EF061126>Avian>H8N4 subtype
HM590764>Avian>H9N2 subtype
CY080628>Human>H1N1 subtype
GQ335508>Avian>H9N2 subtype
CY019007>Human>H3N2 subtype
KP768053>Avian>H6N2 subtype
CY005407>Avian>H15N9 subtype
CY025447>Human>H1N1 subtype
HQ993103>Canine>H3N8 subtype
MG042345>Avian>H9N2 subtype
AF508594>Avian>H9N2 subtype
EU753316>Avian>H9N2 subtype
CY194847>Swine>H1N1 subtype
CY053760>Equine>H3N8 subtype
MF073911>Avian>H5N8 subtype
JF775471>Avian>H13N8 subtype
CY126114>Avian>H5N1 subtype
CY097704>Avian>H3N8 subtype
KY794613>Avian>H9N2 subtype
GQ247873>Avian>H16N3 subtype
DQ997134>Avian>H5N1 subtype
GU953289>Avian>H13N6 subtype
MF194044>Swine>H1N2 subtype
AF508590>Avian>H9N2 subtype
CY054357>Avian>H7N2 subtype
LC050609>Avian>H5N1 subtype
CY266241>none>H1N1 subtype
AB601153>Avian>H5N1 subtype
CY077914>Swine>H3N2 subtype
CY111216>Human>H3N2 subtype
KF188239>Avian>H9N2 subtype
JQ639780>Avian>H9N2 subtype
KY286421>Human>H7N9 subtype
FJ791298>Swine>H1N2 subtype
CY024058>Avian>H9N2 subtype
CY105898>Human>H1N1 subtype
GU050469>Avian>H5N1 subtype
DQ914816>Avian>H5N1 subtype
D21189>Swine>H3N2 subtype
AF222654>Avian>H9N2 subtype
GQ176118>Avian>H10N4 subtype
EU053143>Swine>H1N2 subtype
CY068595>Human>H3N2 subtype
CY099363>Avian>H9N2 subtype
AF523396>Avian>H9N2 subtype
AF508593>Avian>H9N2 subtype
EF681872>Avian>H6N1 subtype
KF881335>Avian>H9N2 subtype
CY029867>Environment>H7N2 subtype
KC757980>Environment>H9N2 subtype
MF794993>Avian>H9N2 subtype
KF049177>Equine>H3N8 subtype
HM590764>Avian>H9N2 subtype
KX000831>Avian>H9N2 subtype
DQ376720>Avian>H6N1 subtype
KU715955>Avian>H5N1 subtype
CY086454>Swine>H1N1 subtype
KY614834>Avian>H5N1 subtype
KM276918>Swine>H1N2 subtype
CY096063>Avian>H6N8 subtype
KJ907697>Avian>H9N2 subtype
HM590764>Avian>H9N2 subtype
HQ893764>Swine>H9N2 subtype
AF523401>Avian>H9N2 subtype
K01025>Human>H1N1 subtype
AB684158>Avian>H5N1 subtype
KU042359>Avian>H9N2 subtype
AF523402>Avian>H9N2 subtype
AF509110>Avian>H5N1 subtype
CY061847>Swine>H1N2 subtype
KR010437>Avian>H13N6 subtype
KY241100>Swine>H1N1 subtype
GU982285>Avian>H13N6 subtype
AF523399>Avian>H9N2 subtype
CY015021>Avian>H7N7 subtype
KR987719>Swine>H5N1 subtype
KU042385>Avian>H9N2 subtype
JN087242>Avian>H3N6 subtype
DQ376696>Avian>H6N1 subtype
CY003330>Human>H1N1 subtype
KU715890>Avian>H5N1 subtype
KX960159>Avian>H5N1 subtype
CY239314>Avian>H16N3 subtype
KU715916>Avian>H5N1 subtype
KU289600>Swine>H1N2 subtype
CY005681>Avian>H4N6 subtype
KY241331>Equine>H3N8 subtype
EU182311>Avian>H5N2 subtype
AF509093>Avian>H5N1 subtype
CY126194>Avian>H5N1 subtype
KY794629>Avian>H9N2 subtype
MF694035>Avian>H16N3 subtype
MG775656>Swine>H3N2 subtype
CY031621>Avian>H5N1 subtype
CY239290>Avian>H16N3 subtype
JX983550>Equine>H7N7 subtype
CY013010>Human>H3N2 subtype
CY048778>Avian>H6N1 subtype
AJ867075>Avian>H5N1 subtype
CY055150>Human>H9N2 subtype
AF222653>Avian>H9N2 subtype
KM028889>Swine>H1N2 subtype
EU301291>Avian>H3N6 subtype
KY794629>Avian>H9N2 subtype
GU982285>Avian>H13N6 subtype
HQ200591>Avian>H5N1 subtype
CY111535>Avian>H5N3 subtype
GU722375>Avian>H9N2 subtype
AB275660>Avian>H5N2 subtype
CY121231>none>H3N2 subtype
MF575106>Avian>H13N8 subtype
LC208469>Avian>H9N2 subtype
L06582>Equine>H3N8 subtype
KC345634>Swine>H1N2 subtype
GU053088>Avian>H7N4 subtype
CY023938>Avian>H9N2 subtype
CY014648>Avian>H3N8 subtype
CY077483>Avian>H4N6 subtype
JF714155>Canine>H3N2 subtype
KF918516>Human>H5N1 subtype
AF508584>Avian>H9N2 subtype
GU053074>Avian>H7N3 subtype
AY785755>Avian>H9N2 subtype
AB719053>Avian>H3N8 subtype
KJ200695>Avian>H6N6 subtype
HM165469>Avian>H9N2 subtype
CY099363>Avian>H9N2 subtype
Y14193>none>H1N1 subtype
JX456185>Avian>H9N2 subtype
KY794613>Avian>H9N2 subtype
MF795044>Avian>H9N2 subtype
AF508590>Avian>H9N2 subtype
CY027837>Human>H1N1 subtype
CY008718>Human>H3N2 subtype
CY021727>Human>H1N1 subtype
HQ541747>Avian>H11N9 subtype
AB685463>Avian>H5N1 subtype
KY241106>Swine>H1N1 subtype
DQ376702>Avian>H6N1 subtype
MF959750>Avian>H9N2 subtype
AF523393>Avian>H9N2 subtype
EF674878>Human>H3N2 subtype
GU722373>Avian>H9N2 subtype
KM267780>Avian>H5N1 subtype
GQ405863>Swine>H1N2 subtype
KR057255>Swine>H1N1 subtype
AF509102>Avian>H5N1 subtype
EU551815>Human>H1N1 subtype
KF259494>Avian>H9N2 subtype
